ㅡ,SceneCode,Type,Name,Origin,Korean
Japanese,scene_fate_chr001_ep1,synopsis,,空図の欠片を求め、深い森に訪れた一行は、親友の眠りを護る一人の青年ウェルダーと出会う。森しか知らない青年に世界の素晴らしさを知ってもらうため、<span>[플레이어]</span>達は空の旅へと、青年を連れ出すのだった。,"공도의 파편을 찾아, 깊은 숲 속으로 들어온 일행은, 친우의 안식을 지키는 청년 웰더와 만난다. 숲 밖에 모르고 살던 청년에게 세상의 멋짐을 알려주기 위해, <span>[플레이어]</span>일행은 청년을 하늘여행으로 데려가는 것이었다."
Japanese,scene_fate_chr001_ep1,detail,,<span class='scene-font-katari'>空図の欠片を求め、</span><br><span class='scene-font-katari'>深い森に訪れた[플레이어]一行は</span><br><span class='scene-font-katari'>小さな祭殿にたどり着いた。</span>,"<span class='scene-font-katari'>공도의 파편을 찾아,</span><br><span class='scene-font-katari'>깊은 숙 속으로 들어온 [플레이어]일행은</span><br><span class='scene-font-katari'>작은 제전 앞에 도착했다.</span>"
Japanese,scene_fate_chr001_ep1,detail,,<span class='scene-font-katari'>祭殿の奥には、</span><br><span class='scene-font-katari'>星晶に姿を変えた星晶獣が</span><br><span class='scene-font-katari'>永い眠りについていた。</span>,<span class='scene-font-katari'>제전의 안쪽에는、</span><br><span class='scene-font-katari'>성정으로 모습을 바꾼 성정수가</span><br><span class='scene-font-katari'>잠들어 있었다。</span>
Japanese,scene_fate_chr001_ep1,detail,ルリア,この森、とっても安らかで<br>優しいにおいがする。<br>祭殿に眠る、星晶獣のにおいと一緒！,"이 숲은 정말로 평화롭고 상냥한 냄새가 나요.<br>제전에 잠들어 있는, 성정수와 같은 냄새가 나요！"
Japanese,scene_fate_chr001_ep1,detail,ビィ,星晶化していても、<br>その力は森に宿るものなんだな！,성정화 되어 있어도<br>성정의 힘은 숲에 깃드는구나！
Japanese,scene_fate_chr001_ep1,detail,ルリア,ねぇ、[플레이어]。<br>この子、空図の欠片は持ってないよ。<br>だから、このまま眠らせてあげよう？,"저기, [플레이어]. 이 아이는 공도의 파편을 가지고 있지 않아요.<br>그러니까, 이대로 자게 놔두는게 어때요？"
Japanese,scene_fate_chr001_ep1,detail,ビィ,嬢ちゃんの言う事<br>オイラも分かる気がするぜ。<br>こいつ、きっといい夢見てんだろうな。,"이몸도 알거같아.<br>이 녀석, 분명 좋은 꿈을 꾸고있을거야."
Japanese,scene_fate_chr001_ep1,detail,ビィ,……ッ！！<br>危ねぇ！ 伏せろッ！！,……읏！！<br>위험해！ 엎드려！！
Japanese,scene_fate_chr001_ep1,detail,ウェルダー,森を荒らすハンターどもめ！<br>痛い目にあいたくなければ<br>その祭殿から今すぐ離れろ！,숲을 훼손하는 헌터 놈들아！<br>험한 꼴 당하기 싫으면<br>당장 제전에서 떨어져라！
Japanese,scene_fate_chr001_ep1,detail,ビィ,いきなり攻撃してくるなんて<br>あぶねぇだろ！<br>兄ちゃん、いったい何者だ！,위험하게 뭐하는 짓이야 갑자기 공격하다니！<br>형씨는 누구야！
Japanese,scene_fate_chr001_ep1,detail,ウェルダー,俺は勇猛なる森の戦士<br>フォレストレンジャー、ウェルダーだ！<br>……フッ、決まったな。,"나는 용맹한 숲의 전사<br>포레스트 레인저, 웰더다！<br>……훗"
Japanese,scene_fate_chr001_ep1,detail,ビィ,……な、なんてかっこいい<br>決めポーズだ！！,……な、なんてかっこいい<br>決めポーズだ！！
Japanese,scene_fate_chr001_ep1,detail,ウェルダー,……この美学が分かるとは！<br>貴様、ただものでは無いようだな！,"…………이 미학을 알아주는건가!<br>네놈, 보통내기가 아닌것 같구나!"
Japanese,scene_fate_chr001_ep1,detail,ビィ,兄ちゃんとは気が合いそうだ……って、<br>そうじゃねぇ！ それより聞いてくれ。<br>オイラ達は森を荒らすつもりなんか……
Japanese,scene_fate_chr001_ep1,detail,ウェルダー,貴様らハンターの言う事など<br>信用できるか！<br>この俺が成敗してくれる！！
Japanese,scene_fate_chr001_ep1,detail,ルリア,ここで戦っちゃダメ！<br>せっかく安心して眠ってるのに<br>星晶獣が起きちゃいます！
Japanese,scene_fate_chr001_ep1,detail,ウェルダー,うっ……！ ぐぬぬ……
Japanese,scene_fate_chr001_ep1,detail,ウェルダー,その娘の言うとおりだ。<br>ジェイドに危害が及ぶのは<br>本意ではない。
Japanese,scene_fate_chr001_ep1,detail,ビィ,バンダナの兄ちゃん、ずいぶん星晶獣に<br>思い入れがあるみたいだな。<br>いったい、どんな関係なんだ？
Japanese,scene_fate_chr001_ep1,detail,ウェルダー,ふん……そこまで言うなら<br>聞かせてやろう！<br>俺とジェイドの熱き友情の日々を！
Japanese,scene_fate_chr001_ep1,detail,ビィ,え……いや、別に……
Japanese,scene_fate_chr001_ep1,detail,,<span class='scene-font-katari'>よくぞ聞いてくれたとばかりに</span><br><span class='scene-font-katari'>ウェルダーは熱く語りだした。</span>
Japanese,scene_fate_chr001_ep1,detail,,<span class='scene-font-katari'>幼い頃の出会いから、ジェイドとともに</span><br><span class='scene-font-katari'>乗り越えた試練や武勇伝。</span><br><span class='scene-font-katari'>そして眠りにつくまでの思い出を……</span>
Japanese,scene_fate_chr001_ep1,detail,ウェルダー,やがて、万策尽き果て<br>いよいよ最期かと思ったその時……
Japanese,scene_fate_chr001_ep1,detail,ビィ,ストップ！ ストーップ！！<br>いったいいつまで話すつもりだ！
Japanese,scene_fate_chr001_ep1,detail,ビィ,ようするにハンターに捕まった<br>兄ちゃんをジェイドが助け出し、2人は<br>仲良くなりました……って事だろ？
Japanese,scene_fate_chr001_ep1,detail,ウェルダー,その通りだ……だが、ジェイドは<br>まるで心を閉ざしたように<br>星晶となり、眠りについてしまった。,"그래……하지만, 제이드는 "
Japanese,scene_fate_chr001_ep1,detail,ウェルダー,……俺が、神殿の薬草士殿のように<br>ジェイドと言葉を交わせていたら<br>今でも俺の隣にいてくれただろうか。
Japanese,scene_fate_chr001_ep1,detail,ウェルダー,俺はどうしても、<br>あの絆が偽物だったとは思えないのだ。
Japanese,scene_fate_chr001_ep1,detail,ルリア,ジェイドちゃんは心を閉ざしてなんか<br>いません！ この森に満ちる優しさ、<br>お兄さんも本当は気付いてるでしょ？
Japanese,scene_fate_chr001_ep1,detail,ウェルダー,そんなことまでわかるのか！？
Japanese,scene_fate_chr001_ep1,detail,ウェルダー,喋るトカゲに、不思議な少女……<br>俺には理解できないことばかりだ！<br>いったいお前たちは何者なんだ。
Japanese,scene_fate_chr001_ep1,detail,ビィ,オイラはトカゲじゃねぇ！<br>騎空団の立派な一員さ！,이몸은 도마뱀이 아니야!<br>어엿한 기공단의 일원이라구!
Japanese,scene_fate_chr001_ep1,detail,ビィ,それに……オイラ達より<br>この広い世界には<br>驚くことが沢山あるぜ！
Japanese,scene_fate_chr001_ep1,detail,ルリア,ジェイドちゃんが目覚めるまで、<br>バンダナさんは、ここでずっと<br>待ってるんですか？
Japanese,scene_fate_chr001_ep1,detail,ウェルダー,俺はいつかまた、お前たちのように<br>ジェイドとの絆を深め、<br>分かり合えたらいいと思っている。
Japanese,scene_fate_chr001_ep1,detail,ウェルダー,外の世界にはジェイドと<br>言葉を交わす術もあるのだろうか……
